I've detected 16 cpu in this machine, I'm going to create 16 actors
== Status ==
Memory usage on this node: 46.4/47.1 GiB: ***LOW MEMORY*** less than 10% of the memory on this node is available for use. This can cause unexpected crashes. Consider reducing the memory used by your application or reducing the Ray object store size by setting `object_store_memory` when calling `ray.init`.
Using FIFO scheduling algorithm.
Resources requested: 1/16 CPUs, 0/0 GPUs, 0.0/1.42 GiB heap, 0.0/0.49 GiB objects
Result logdir: /root/ray_results/ppo
Number of trials: 648 (647 PENDING, 1 RUNNING)
+-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
| Trial name      | status   | loc   | actor_config   |   clipping_param | critic_config   |   entropy_regularization |   learning_rate |   n_steps |
|-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------|
| ppo_62c4b_00001 | PENDING  |       | [128]          |              0.3 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00002 | PENDING  |       | [64, 64]       |              0.3 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00003 | PENDING  |       | [128, 128]     |              0.3 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00004 | PENDING  |       | [64]           |              0.2 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00005 | PENDING  |       | [128]          |              0.2 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00006 | PENDING  |       | [64, 64]       |              0.2 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00007 | PENDING  |       | [128, 128]     |              0.2 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00008 | PENDING  |       | [64]           |              0.1 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00009 | PENDING  |       | [128]          |              0.1 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00010 | PENDING  |       | [64, 64]       |              0.1 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00011 | PENDING  |       | [128, 128]     |              0.1 | [64, 64]        |                        0 |          0.0001 |        32 |
| ppo_62c4b_00012 | PENDING  |       | [64]           |              0.3 | [128, 128]      |                        0 |          0.0001 |        32 |
| ppo_62c4b_00013 | PENDING  |       | [128]          |              0.3 | [128, 128]      |                        0 |          0.0001 |        32 |
| ppo_62c4b_00014 | PENDING  |       | [64, 64]       |              0.3 | [128, 128]      |                        0 |          0.0001 |        32 |
| ppo_62c4b_00000 | RUNNING  |       | [64]           |              0.3 | [64, 64]        |                        0 |          0.0001 |        32 |
+-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
... 633 more trials not shown (633 PENDING)


== Status ==
